dia phuong,Năm,Tháng 1,Tháng 2,Tháng 3,Tháng 4,Tháng 5,Tháng 6,Tháng 7,Tháng 8,Tháng 9,Tháng 10,Tháng 11,Tháng 12
geoId-VNM,2002,,,,,,,,,,,,
geoId-VNM,2003,,,,,,,,,,,,
geoId-VNM,2004,,,,,,,,,,,,
geoId-VNM,2005,,,,,,,,,,,,
geoId-VNM,2006,,,,,,,,,,,,
geoId-VNM,2007,,,,,,,,,,,,
geoId-VNM,2008,,,,,,,,,,,,
geoId-VNM,2009,,,,,,,,,,,,
geoId-VNM,2010,,,,,,,,,,,,
geoId-VNM,2011,,,,,,,,,,,,
geoId-VNM,2012,,,,,,,,,,,,
geoId-VNM,2013,,,,,,,,,,,,
geoId-VNM,2014,,,,,,,,,,,,
geoId-VNM,2015,,,,,,,,,,,,
geoId-VNM,2016,,,,,,,,,,,,
geoId-VNM,2017,,,,,,,,,,,,
geoId-VNM,2018,,,,,,,,,,,,
geoId-VNM,2019,,,,,,,,,,,,
geoId-VNM,2020,,,,,,,,,,,,
geoId-VNM,2021,100.08,100.2,100.17,100.06,99.83,99.75,99.65,99.62,99.63,99.67,99.76,99.8
geoId-VNM,2022,100.16,100.68,100.89,102.06,102.81,103.35,104.16,104.61,104.65,104.71,104.93,105.02
