Địa phương,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Sơ bộ 2021,Sơ bộ 2022
geoId-AGG,18.4,16.9,16.9,17.6,17.3,16.4,17.5,16.3,16.7,12.5,12.5,11.6,11.4,11.9,12.51,12.1,11.7,
geoId-BR-VT,18.5,16.9,17.1,17.7,15.6,15.2,14.9,16.2,16.5,12.5,12.1,10.5,11.0,14.8,15.75,13.9,15.7,
geoId-BDG,17.3,19.0,19.5,23.0,20.7,19.7,21.5,22.2,18.5,18.6,18.3,20.2,15.2,17.6,18.47,18.2,16.4,
geoId-BPC,21.8,20.4,19.8,21.4,21.3,20.1,19.0,19.9,19.1,15.7,15.2,15.5,15.3,17.6,17.49,16.9,17.5,
geoId-BTN,19.0,18.9,18.9,16.6,16.8,16.9,18.3,16.1,12.7,15.4,13.9,12.7,13.6,14.6,11.86,16.1,15.4,
geoId-BDH,18.7,16.6,15.4,16.7,16.3,16.7,15.9,17.6,16.3,13.9,13.0,12.8,13.9,14.5,15.1,14.5,13.3,
geoId-BLU,19.8,18.9,18.3,16.6,15.1,15.7,17.4,16.0,15.1,12.9,12.8,12.4,10.9,12.8,12.36,12.6,11.4,
geoId-BGG,19.1,17.1,17.9,16.2,14.9,15.8,16.8,13.8,21.0,21.2,20.0,19.8,17.8,17.2,17.7,17.6,17.5,
geoId-BKN,19.0,18.0,17.1,16.0,16.0,16.1,18.5,17.0,17.0,18.7,18.0,16.3,15.0,13.7,14.69,13.8,13.4,
geoId-BNH,19.5,18.1,17.6,19.7,18.1,18.2,22.8,19.2,22.3,22.1,20.9,20.4,19.8,24.8,23.03,23.4,21.1,
geoId-SCC,19.1,16.3,16.3,16.9,16.9,16.7,17.6,17.8,17.5,16.9,17.1,16.1,15.8,17.0,16.89,16.6,16.1,
geoId-BTE,14.8,13.1,12.9,13.5,14.0,12.4,15.3,14.0,13.0,12.3,11.6,11.3,11.0,11.7,11.98,10.1,9.9,
geoId-CBG,20.0,18.3,17.8,18.1,17.5,17.6,17.9,17.0,20.5,19.3,19.1,16.8,17.8,16.7,16.16,16.4,16.2,
geoId-CMU,20.8,19.2,18.1,16.4,14.8,15.0,14.8,14.6,13.8,13.7,13.9,11.9,12.3,12.9,13.16,12.8,12.4,
geoId-VNM,18.6,16.9,16.7,17.6,17.1,16.6,16.9,17.0,17.2,16.2,16.0,14.9,14.6,16.3,16.3,15.7,15.2,
geoId-CTO,16.1,15.0,15.4,15.9,14.6,14.1,13.9,15.7,16.2,14.3,15.6,12.3,11.9,13.5,13.29,13.2,13.5,
