Tỉnh/thành phố,2010,2015,2016,2017,2018,2019,2020
geoId-AGG,63006.0,103007.0,98999.0,90851.0,105629.74,117644.26,122126.65
geoId-BR-VT,283186.0,430026.0,454111.0,466489.0,539831.17,507040.41,488773.48
geoId-BDG,380181.0,904056.0,996447.0,1129585.0,1264020.78,1432764.44,1528576.75
geoId-BPC,32064.0,72536.0,94137.0,146445.0,149498.57,191355.5,193216.21
geoId-BTN,26143.0,57154.0,78977.0,72413.0,84500.48,110872.84,116706.98
geoId-BDH,43883.0,102316.0,95463.0,94623.0,109354.72,121639.68,136749.88
geoId-BLU,12005.0,31303.0,40659.0,48359.0,47078.05,45456.15,47222.82
geoId-BGG,25557.0,86211.0,115259.0,160107.0,213613.43,277417.02,331938.55
geoId-BKN,2855.0,4047.0,4407.0,4999.0,5137.72,5305.45,5658.59
geoId-BNH,90223.0,730736.0,816417.0,1174335.0,1372099.9,1358866.49,1441573.62
geoId-SCC,572442.0,1277387.0,1407160.0,1511809.0,1804866.98,2030030.56,2051149.99
geoId-BTE,22190.0,43253.0,47932.0,56456.0,65174.18,72942.68,80344.43
geoId-CBG,5828.0,8404.0,9115.0,11456.0,12530.24,13327.94,15123.59
geoId-CMU,69371.0,91437.0,95471.0,104393.0,117177.17,118733.28,116918.43
geoId-VNM,7487724.0,14949181.0,17436430.0,20660022.0,23637554.44,26327114.5,27374962.53
geoId-CTO,103569.0,169628.0,190839.0,187107.0,212078.07,225273.73,226715.77
geoId-GLI,31792.0,57997.0,60516.0,68610.0,71842.53,71211.08,83665.02
geoId-HGG,4543.0,9321.0,10870.0,12370.0,14074.43,15507.92,15140.41
geoId-HNM,24226.0,73291.0,83286.0,116991.0,148733.4,165368.51,184006.7
geoId-HNI,1530071.0,2753600.0,3094849.0,3596814.0,3973354.03,4571334.14,4884817.41
geoId-HTH,19201.0,53251.0,49861.0,69392.0,124727.08,141133.97,154239.43
geoId-HBH,8779.0,25819.0,33040.0,36346.0,39992.21,44384.4,45965.86
geoId-HYN,56028.0,132620.0,141364.0,281258.0,322801.24,369745.32,378462.98
geoId-HDG,88349.0,195167.0,237617.0,293386.0,349596.44,398317.74,409596.85
geoId-HPG,181127.0,372537.0,506390.0,652067.0,756048.93,859475.7,991675.99
geoId-HGG,15326.0,33592.0,43542.0,56919.0,66071.02,64457.21,68451.42
geoId-KHA,61063.0,121445.0,138336.0,153186.0,178153.69,182389.53,168868.2
,305310.0,596310.0,882217.0,1256991.0,1380865.34,1659347.13,1741904.61
geoId-KGG,42117.0,90728.0,97675.0,113302.0,123297.68,140177.33,138000.75
